url,language,language_confidence,pagerank_rank,authority_rank,closeness_centrality_rank,degree_rank,in_degree_rank,out_degree_rank,best_rank,rank_sum
indexoncensorship.org/2015/10/renewed-calls-for-al-singace-release-as-protest-hits-200-days,English,1.0,660,163,241,305,303,305,163,1977
timeshighereducation.com/news/counter-terror-bill-receives-royal-assent/2018525.article,English,1.0,661,164,242,306,304,306,164,1983
news.asiaone.com/news/asia/myanmar-students-call-release-all-detainees-protest,English,1.0,662,165,243,307,305,307,165,1989
utemplate.pro/shop/570/desc/photorama,Russian,1.0,338,597,646,155,98,156,98,1990
al-fanarmedia.org/2015/10/the-door-for-many-middle-east-scholars-is-slamming-shut,English,1.0,663,166,244,308,306,308,166,1995
blog.ucoz.ru/updates/img_alt,Russian,1.0,339,598,647,156,99,157,99,1996
passport.webmoney.ru/asp/certview.asp?wmid=137324187753,Russian,1.0,15,753,771,171,114,172,15,1996
scmp.com/news/china/policies-politics/article/1876856/chinas-education-dilemma-building-harvard-level,English,1.0,664,167,245,309,307,309,167,2001
ublackfriday.ru,Russian,1.0,340,599,648,157,100,158,100,2002
universityworldnews.com/article.php?story=20150116114624645,English,1.0,665,168,246,310,308,310,168,2007
utemplate.pro/shop/580/desc/invinitive,Russian,1.0,341,600,649,158,101,159,101,2008
hrw.org/news/2015/08/24/uae-reveal-whereabouts-academic,English,1.0,666,169,247,311,309,311,169,2013
utemplate.pro/autumn-contest-winner,Russian,1.0,342,601,650,159,102,160,102,2014
youtube.com?tab=X1,English,1.0,253,634,678,169,112,170,112,2016
scholarsatrisk.nyu.edu/Events-News/Academic-Freedom-News.php,English,1.0,667,170,248,312,310,312,170,2019
blog.ucoz.ru,Russian,1.0,343,602,651,160,103,161,103,2020
theatlantic.com/international/archive/2015/05/death-sentence-egypt-emad-shahin/393590,English,1.0,668,171,249,313,311,313,171,2025
uscript.pro/shop/85/item/avtomaticheskaja-podgruzka-stranic,Russian,1.0,344,603,652,161,104,162,104,2026
cambodiadaily.com/news/new-education-ministry-ban-comes-under-fire-91534,English,1.0,669,172,250,314,312,314,172,2031
yraaa.ru/templates/novogodnyaya-404-stranica,Russian,1.0,345,604,653,162,105,163,105,2032
economist.com/news/international/21640747-middle-east-free-expression-rarity-blasphemy-laws-are-favoured-tools%20,English,0.995681363011848,670,173,251,315,313,315,173,2037
ugarts.pro/load/decorations/calendar_style/5-1-0-76,Russian,1.0,346,605,654,163,106,164,106,2038
timeshighereducation.com/news/israeli-academics-nervous-about-direction-travel,English,1.0,671,174,252,316,314,316,174,2043
blog.ucoz.ru/ucoz/black_friday_2015,Russian,1.0,347,606,655,164,107,165,107,2044
megastock.ru,Russian,1.0,61,754,772,172,115,173,61,2047
universityworldnews.com/article.php?story=20150225204312995,English,1.0,672,175,253,317,315,317,175,2049
ucoztemplates.com,English,1.0,62,755,773,173,116,174,62,2053
rsc.org/chemistryworld/2015/09/jailing-retired-iranian-chemist-linked-nuclear-deal,English,1.0,673,176,254,318,316,318,176,2055
m.vk.com/utemplate,Russian,1.0,63,756,774,174,117,175,63,2059
timeshighereducation.com/news/prevent-strategy-naming-and-shaming-universities-sparks-concern,English,1.0,674,177,255,319,317,319,177,2061
twitter.com/uTemplate_pro,Latin,1.0,64,757,775,175,118,176,64,2065
chronicle.com/article/New-Texas-Law-Will-Allow/230725,English,1.0,675,178,256,320,318,320,178,2067
feedback.utemplate.pro/knowledgebase/articles/63922-%D0%A3%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%BA%D0%B0-%D1%88%D0%B0%D0%B1%D0%BB%D0%BE%D0%BD%D0%B0-%D0%BD%D0%B0-%D0%B2%D0%B0%D1%88-%D1%81%D0%B0%D0%B9%D1%82,Russian,1.0,65,758,776,176,119,177,65,2071
al-fanarmedia.org/2015/10/students-protests-for-western-sahara-independence-draw-crackdowns,English,1.0,676,179,257,321,319,321,179,2073
timeshighereducation.com/news/a-year-of-is-rule-has-set-iraq-back-10-years/2020148.article%20,English,1.0,677,180,258,322,320,322,180,2079
universityworldnews.com/article.php?story=20150702182048499+,English,1.0,678,181,259,323,321,323,181,2085
timeshighereducation.com/news/forging-global-citizens-is-electrifying-says-head-of-nyu-abu-dhabi/2019749.article,English,1.0,679,182,260,324,322,324,182,2091
rferl.org/content/iranian-professors-urge-government-to-butt-out/27009980.html,English,1.0,680,183,261,325,323,325,183,2097
universityworldnews.com/article.php?story=20150613070333551,English,1.0,681,184,262,326,324,326,184,2103
brisbanetimes.com.au/queensland/researchers-appalled-and-concerned-over-treatment-of-a-university-of-queensland-economist-20150316-1m07wx.html,English,1.0,682,185,263,327,325,327,185,2109
dailyillini.com/article/2015/02/former-aaup-president-university-likely-to-face-censure,English,1.0,683,186,264,328,326,328,186,2115
scmp.com/news/hong-kong/article/1750911/defend-hong-kongs-academic-freedom-petition-urges-wake-political,English,1.0,684,187,265,329,327,329,187,2121
chronicle.com/interactives/umbrella_revolution,English,1.0,685,188,266,330,328,330,188,2127
miamiherald.com/news/local/education/article25443661.html,English,1.0,686,189,267,331,329,331,189,2133
facebook.com/ukitcom,English,1.0,37,803,821,177,120,178,37,2136
universityworldnews.com/article.php?story=2015070712335666+,English,1.0,687,190,268,332,330,332,190,2139
ok.ru/group/54819438723093,Russian,1.0,38,804,822,178,121,179,38,2142
al-fanarmedia.org/2015/03/new-egyptian-legal-firm-fights-for-student-rights,English,1.0,688,191,269,333,331,333,191,2145
instagram.com/ukitcom_ru,English,1.0,39,805,823,179,122,180,39,2148
universityworldnews.com/article.php?story=20150108091712235,English,1.0,689,192,270,334,332,334,192,2151
m.vk.com/ukitcom,Russian,1.0,40,806,824,180,123,181,40,2154
themalaysianinsider.com/malaysia/article/academic-freedom-critical-thinking-tools-to-fighting-extremism-forum-told,English,1.0,690,193,271,335,333,335,193,2157
twitter.com/ukitcom_ru,Kyrgyz,1.0,41,807,825,181,124,182,41,2160
insidehighered.com/news/2015/11/13/u-illinois-settles-professor-unhired-controversial-comments-twitter,English,1.0,691,194,272,336,334,336,194,2163
theguardian.com/world/2015/sep/15/beijing-releases-activist-guo-yushan-chinese-presidents-visit-us,English,1.0,692,195,273,337,335,337,195,2169
economist.com/news/china/21645222-officials-are-trying-stifle-independent-voices-universities-class-struggle,English,0.995681363011848,693,196,274,338,336,338,196,2175
chronicle.com/blogs/ticker/scholars-protest-death-sentence-for-egyptian-political-scientist/99589,English,1.0,694,197,275,339,337,339,197,2181
scmp.com/news/hong-kong/education-community/article/1830578/benny-tai-and-johannes-chan-call-hku-governance,English,1.0,695,198,276,340,338,340,198,2187
al-fanarmedia.org/2015/04/yemens-students-idle-as-air-attacks-continue,English,1.0,696,199,277,341,339,341,199,2193
iranhumanrights.org/2015/01/kokabee-sentence-reconfirmed,English,1.0,697,200,278,342,340,342,200,2199
uk.news.yahoo.com/umbrella-movement-meet-hong-kong-084343806.html,English,1.0,698,201,279,343,341,343,201,2205
washingtonpost.com/sf/investigative/2015/07/25/living-like-a-fugitive,English,1.0,699,202,280,344,342,344,202,2211
timeshighereducation.com/news/academics-back-decision-to-press-ahead-with-controversial-conference-on-israel/2019115.article,English,1.0,700,203,281,345,343,345,203,2217
hrw.org/news/2015/08/11/dispatches-ukraine-shouldnt-take-leaf-out-russias-book,English,1.0,701,204,282,346,344,346,204,2223
thespectrum.com/story/news/local/2015/05/05/dsu-altering-free-speech-policies/26956887,,,702,205,283,347,345,347,205,2229
telegraph.co.uk/education/educationnews/11632123/Lecturers-warn-we-wont-spy-on-our-students.html,English,1.0,703,206,284,348,346,348,206,2235
thecrimson.com/article/2015/2/18/law-profs-academic-freedom,English,1.0,704,207,285,349,347,349,207,2241
dawn.com/news/1175025/lums-students-protest-academic-censorship,English,1.0,705,208,286,350,348,350,208,2247
reuters.com/article/2015/01/16/us-hongkong-politics-idUSKBN0KP0M420150116,English,1.0,706,209,287,351,349,351,209,2253
montrealgazette.com/news/local-news/vanier-colleges-decision-to-cancel-talk-about-sex-workers-upsets-teachers-students,English,1.0,707,210,288,352,350,352,210,2259
dailybulletin.com/social-affairs/20150506/cal-poly-pomona-suspends-free-speech-zone-policy,English,1.0,708,211,289,353,351,353,211,2265
universityworldnews.com/article.php?story=20150827055141145,English,1.0,709,212,290,354,352,354,212,2271
time.com/4016747/mm-kalburgi-india-murder-rationalist-idol-worship-hindu-nationalism,English,1.0,710,213,291,355,353,355,213,2277
huffingtonpost.com/rangsiman-rome/demanding-democracy-is-sedemanding-democracy-is-seditious-in-thailand_b_7841590.html,English,1.0,711,214,292,356,354,356,214,2283
al-fanarmedia.org/2015/03/death-is-this-weeks-headline-in-egyptian-education,English,1.0,712,215,293,357,355,357,215,2289
bbc.com/news/world-middle-east-33984006,English,1.0,713,216,294,358,356,358,216,2295
theatlantic.com/international/archive/2015/01/chinas-news-assistants-persist-in-danger/384637,English,1.0,714,217,295,359,357,359,217,2301
japantimes.co.jp/opinion/2015/06/27/editorials/university-autonomy-fire,English,1.0,715,218,296,360,358,360,218,2307
nytimes.com/2015/06/04/world/africa/kenya-education-suffers-shabab-extremists-attacks.html?_r=0&smid=tw-share,English,1.0,716,219,297,361,359,361,219,2313
rfa.org/english/news/china/release-08062015113736.html,English,1.0,717,220,298,362,360,362,220,2319
theguardian.com/world/2015/apr/30/garissa-massacre-kenyan-minister-admits-intelligence-ignored,English,1.0,718,221,299,363,361,363,221,2325
dawn.com/news/1187179%20,English,1.0,719,222,300,364,362,364,222,2331
chronicle.com/article/Charlie-Hebdo-Massacre/151209,English,1.0,720,223,301,365,363,365,223,2337
themalaysianinsider.com/malaysia/article/um-bans-staff-from-organising-political-activities,English,1.0,721,224,302,366,364,366,224,2343
dawn.com/news/1181357/senior-educationist-dr-bernadette-leaves-pakistan-after-receiving-death-threats%20,English,1.0,722,225,303,367,365,367,225,2349
universityworldnews.com/article.php?story=20150717165536327+,English,1.0,723,226,304,368,366,368,226,2355
hrw.org/news/2015/11/01/egypt-scores-barred-traveling,English,1.0,724,227,305,369,367,369,227,2361
universityworldnews.com/article.php?story=20150714102743189,English,1.0,725,228,306,370,368,370,228,2367
englishnews.thaipbs.or.th/scholars-condemn-somsaks-dismissal,English,1.0,726,229,307,371,369,371,229,2373
prachatai.org/english/node/5628,English,1.0,727,230,308,372,370,372,230,2379
al-fanarmedia.org/2015/05/prominent-egyptian-scholar-sentenced-to-death-in-absentia,English,1.0,728,231,309,373,371,373,231,2385
timeshighereducation.com/news/first-syrian-refugee-welcomed-mexico-scholarship-scheme,English,1.0,729,232,310,374,372,374,232,2391
chronicle.com/article/When-Activism-Is-Worth-the/231729,English,1.0,730,233,311,375,373,375,233,2397
news.wbfo.org/post/lessons-learned-scholars-incendiary-tweets,English,1.0,731,234,312,376,374,376,234,2403
thechronicleherald.ca/metro/1279689-dalhousie-to-shell-out-for-donation,English,1.0,732,235,313,377,375,377,235,2409
hrw.org/news/2015/09/06/mexico-damning-report-disappearances,English,1.0,733,236,314,378,376,378,236,2415
nytimes.com/2015/04/24/opinion/the-cost-of-turkeys-genocide-denial.html?_r=0&smid=tw-share,English,1.0,734,237,315,379,377,379,237,2421
hrw.org/news/2015/08/06/tunisia-journalist-blogger-facing-charges,English,1.0,735,238,316,380,378,380,238,2427
foreignpolicy.com/2015/08/31/egypts-besieged-universities-sisi-academic-freedom,English,1.0,736,239,317,381,379,381,239,2433
chronicle.com/article/UAE-Incident-Raises/228565,English,1.0,737,240,318,382,380,382,240,2439
america.aljazeera.com/articles/2015/3/30/secular-blogger-hacked-to-death-in-bangladesh.html,English,1.0,738,241,319,383,381,383,241,2445
al-fanarmedia.org/2015/08/a-grim-anniversary-for-palestinian-universities,English,1.0,739,242,320,384,382,384,242,2451
huffingtonpost.com/jose-gabilondo/cuba-academic-freedom-for_b_8122954.html?ir=Education&utm_hp_ref=education,English,1.0,740,243,321,385,383,385,243,2457
al-fanarmedia.org/2015/07/once-proud-iraqi-medical-schools-now-down-at-the-heels,English,1.0,741,244,322,386,384,386,244,2463
scmp.com/comment/insight-opinion/article/1861280/delay-hku-appointment-johannes-chan-makes-mockery-beijings,English,1.0,742,245,323,387,385,387,245,2469
huffingtonpost.com/pen-american-center/jewher-ilham-my-father-my_b_8183608.html,English,1.0,743,246,324,388,386,388,246,2475
todayszaman.com/national_new-regulation-allowing-yok-to-shut-down-private-universities-goes-into-effect_404791.html,English,1.0,744,247,325,389,387,389,247,2481
reuters.com/article/2015/04/14/us-somalia-blast-attacks-idUSKBN0N50T520150414,English,1.0,745,248,326,390,388,390,248,2487
sciencecareers.sciencemag.org/career_magazine/previous_issues/articles/2015_09_30/caredit.a1500234,English,1.0,746,249,327,391,389,391,249,2493
themalaysianinsider.com/malaysia/article/court-rules-sedition-act-constitutional-azmi-sharom-to-stand-trial,English,1.0,747,250,328,392,390,392,250,2499
nature.com/news/turkey-election-results-delight-scientists-1.17768,English,1.0,748,251,329,393,391,393,251,2505
cara1933.org/we-must-save-the-scholars-persecuted-by-isis,English,1.0,749,252,330,394,392,394,252,2511
azcentral.com/story/news/local/tempe/2015/03/30/asu-prof-receives-hate-mail-problem-whiteness/70679650,,,750,253,331,395,393,395,253,2517
insidehighered.com/news/2015/09/25/syrian-refugee-crisis-and-higher-education,English,1.0,751,254,332,396,394,396,254,2523
foreignpolicy.com/2015/07/01/welcome-to-afghanistans-peace-college,English,1.0,752,255,333,397,395,397,255,2529
cbc.ca/sitemap,English,1.0,753,256,334,398,396,398,256,2535
mmtimes.com/index.php/national-news/yangon/13239-johns-hopkins-shuts-down-yangon-university-project.html,English,1.0,754,257,335,399,397,399,257,2541
universityworldnews.com/article.php?story=20150813130446337,English,1.0,755,258,336,400,398,400,258,2547
iol.co.za/news/south-africa/kwazulu-natal/protest-violence-closes-kzn-campuses-1.1923308,English,1.0,756,259,337,401,399,401,259,2553
insidehighered.com/news/2015/10/16/u-british-columbia-finds-university-failed-protect-professors-academic-freedom,English,1.0,757,260,338,402,400,402,260,2559
news.asiaone.com/news/asia/chinas-new-definition-terrorism-removes-thoughts,English,1.0,758,261,339,403,401,403,261,2565
dawn.com/news/1175785/footprints-post-gag-the-talk-heats-u,English,1.0,759,262,340,404,402,404,262,2571
al-fanarmedia.org/2015/08/in-jordan-students-say-university-freedom-is-moving-backwards,English,1.0,760,263,341,405,403,405,263,2577
hrw.org/news/2015/03/16/thailand-drop-charges-against-peaceful-critics,English,1.0,761,264,342,406,404,406,264,2583
sciencemag.org/content/347/6223/699.full,English,1.0,762,265,343,407,405,407,265,2589
theguardian.com/education/2015/feb/02/free-speech-universities-spiked-ban-sombreros,English,1.0,763,266,344,408,406,408,266,2595
cbc.ca/news/canada/toronto/violent-online-threats-against-women-put-university-of-toronto-police-on-alert-1.3223590,English,1.0,764,267,345,409,407,409,267,2601
wsj.com/articles/hong-kongs-classroom-crackdown-1424129830,English,1.0,765,268,346,410,408,410,268,2607
nytimes.com/2015/04/03/world/africa/garissa-university-college-shooting-in-kenya.html,English,1.0,766,269,347,411,409,411,269,2613
timeshighereducation.com/news/counter-terror-bill-amendments-passed-but-concerns-persist/2018392.article%20,English,1.0,767,270,348,412,410,412,270,2619
news.sciencemag.org/climate/2015/03/targeted-crusading-congressman-scientist-speaks-out-conflicts-climate-and,English,1.0,768,271,349,413,411,413,271,2625
theguardian.com/world/2015/jul/09/ethiopia-releases-journalists-bloggers-obama-zone-9,English,1.0,769,272,350,414,412,414,272,2631
insidehighered.com/news/2015/10/14/survey-reveals-concerns-about-attacks-scholars-social-media,English,1.0,770,273,351,415,413,415,273,2637
universityworldnews.com/article.php?story=20150529140206548+,English,1.0,771,274,352,416,414,416,274,2643
news.yahoo.com/mexico-university-campus-shuttered-over-gang-threats-172615682.html%20,English,1.0,772,275,353,417,415,417,275,2649
al-fanarmedia.org/2015/05/a-new-university-hopes-to-give-refugees-educational-wings,English,1.0,773,276,354,418,416,418,276,2655
chronicle.com/article/How-the-Missouri-Protests/234189,English,1.0,774,277,355,419,417,419,277,2661
tns.thenews.com.pk/curbing-hate-speech,English,1.0,775,278,356,420,418,420,278,2667
nytimes.com/2015/02/20/us/ideology-seen-as-factor-in-closings-in-university-of-north-carolina-system.html?_r=0+&smid=tw-share,English,1.0,776,279,357,421,419,421,279,2673
protectingeducation.org/news/respect-civilian-nature-schools-and-universities%20,English,1.0,777,280,358,422,420,422,280,2679
huffingtonpost.com/entry/abortion-study-university-of-missouri_563fab2be4b0411d307168a3,English,1.0,778,281,359,423,421,423,281,2685
economictimes.indiatimes.com/news/politics-and-nation/now-scholars-speak-out-against-assault-on-academic-freedom/articleshow/49597643.cms,English,1.0,779,282,360,424,422,424,282,2691
themalaysianinsider.com/malaysia/article/cancelling-forums-not-in-line-with-najibs-vision-of-world-class-education-s%20,English,1.0,780,283,361,425,423,425,283,2697
theguardian.com/teacher-network/datablog/2015/apr/30/terror-data-school-university-attackes-peshawar,English,1.0,781,284,362,426,424,426,284,2703
nature.com/news/scientists-protest-detention-of-palestinian-physicist-1.16770,English,1.0,782,285,363,427,425,427,285,2709
blogs.wsj.com/chinarealtime/2015/01/28/criminal-speech-the-posts-that-got-chinese-lawyer-pu-zhiqiang-arrested,English,1.0,783,286,364,428,426,428,286,2715
rsc.org/chemistryworld/2015/11/iran-nuclear-science-iaea-sanctions-relaxed%20,English,1.0,784,287,365,429,427,429,287,2721
hrw.org/node/282321,English,1.0,785,288,366,430,428,430,288,2727
forbes.com/sites/instituteforjustice/2015/05/29/fifty-years-ago-a-philosophy-professor-won-a-landmark-free-speech-case-at-the-supreme-court,English,1.0,786,289,367,431,429,431,289,2733
washingtonpost.com/opinions/free-omid-kokabee-another-iranian-prisoner-of-conscience/2015/10/30/18640a64-7e82-11e5-b575-d8dcfedb4ea1_story.html,English,1.0,787,290,368,432,430,432,290,2739
iau-aiu.net,English,1.0,267,403,474,534,532,534,267,2744
irrawaddy.org/burma/jailed-students-on-hunger-strike-facing-health-woes.html,English,1.0,788,291,369,433,431,433,291,2745
allafrica.com/stories/201505060833.html,English,1.0,789,292,370,434,432,434,292,2751
universityworldnews.com/article.php?story=20150903171029443,English,1.0,790,293,371,435,433,435,293,2757
al-fanarmedia.org/2015/09/a-conversation-with-sari-hanafi-the-state-of-arab-research,English,1.0,791,294,372,436,434,436,294,2763
brookings.edu/research/papers/2015/07/09-higher-education-in-the-arab-world-barakat-milton,English,1.0,792,295,373,437,435,437,295,2769
al-fanarmedia.org/2015/02/syrian-professor-recipe-tragedy,English,1.0,793,296,374,438,436,438,296,2775
universityworldnews.com/article.php?story=20150618094514689,English,1.0,794,297,375,439,437,439,297,2781
endangeredscholarsworldwide.net,English,1.0,220,424,491,551,549,551,220,2786
hrw.org/news/2015/01/14/tajikistan-human-rights-lawyer-imprisoned,English,1.0,795,298,376,440,438,440,298,2787
newschool.edu/cps,English,1.0,221,425,492,552,550,552,221,2792
reuters.com/article/2015/03/06/us-myanmar-students-idUSKBN0M20FO20150306,English,1.0,796,299,377,441,439,441,299,2793
unopress.org,English,1.0,222,426,493,553,551,553,222,2798
timeshighereducation.com/news/southampton-cancels-controversial-israel-conference/2019499.article,English,1.0,797,300,378,442,440,442,300,2799
usali.org/who-we-are/visiting-scholars,English,1.0,223,427,494,554,552,554,223,2804
news.vice.com/article/student-activists-in-the-west-bank-facing-crackdown-by-palestinian-authority%20,,,798,301,379,443,441,443,301,2805
fordham.edu/info/23165/carl_minzner,English,1.0,224,428,495,555,553,555,224,2810
reuters.com/article/2015/10/09/us-hongkong-protests-idUSKCN0S31LY20151009?feedName=worldNews&feedType=RSS,English,1.0,799,302,380,444,442,444,302,2811
newschool.edu/event-signup,English,1.0,225,429,496,556,554,556,225,2816
universityworldnews.com/article.php?story=20150604140657651,English,1.0,800,303,381,445,443,445,303,2817
newschool.edu,English,1.0,226,430,497,557,555,557,226,2822
al-fanarmedia.org/2015/03/theoretical-swimming-iraqi-student-life-religious-rule,English,1.0,801,304,382,446,444,446,304,2823
events.newschool.edu,English,1.0,227,431,498,558,556,558,227,2828
www.oise.utoronto.ca/oise/About_OISE/Farai_Gonzo_Scholars_At_Risk.html,English,1.0,802,305,383,447,445,447,305,2829
its.law.nyu.edu/facultyprofiles/index.cfm?fuseaction=profile.overview&personid=19840,English,1.0,228,432,499,559,557,559,228,2834
sciencecareers.sciencemag.org/career_magazine/previous_issues/articles/2015_07_20/caredit.a1500182,English,1.0,803,306,384,448,446,448,306,2835
timeshighereducation.com/news/why-bombs-cannot-strip-gaza-of-intellectual-life/2019507.article,English,1.0,804,307,385,449,447,449,307,2841
www.news.appstate.edu/2015/09/10/michael-moore-2,English,1.0,805,308,386,450,448,450,308,2847
wsj.com/articles/japan-postpones-u-n-meeting-amid-concerns-government-chills-scrutiny-1448008431,English,1.0,806,309,387,451,449,451,309,2853
timeshighereducation.com/comment/opinion/varying-degrees-of-academic-freedom/2019487.article,English,1.0,807,310,388,452,450,452,310,2859
ripr.org/post/roger-williams-university-students-take-cause-chinese-dissident,English,1.0,808,311,389,453,451,453,311,2865
al-fanarmedia.org/2015/04/the-splintering-of-somalia-has-crippled-education,English,1.0,809,312,390,454,452,454,312,2871
twitter.com/englishpen/status/672068035306483713/photo/1,English,1.0,382,409,476,536,534,536,382,2873
theconversation.com/how-to-rebuild-higher-education-in-countries-torn-apart-by-war-48791,English,1.0,810,313,391,455,453,455,313,2877
twitter.com/ScholarsAtRisk/status/671740727840370688/photo/1,English,1.0,383,410,477,537,535,537,383,2879
cbc.ca/news/canada/calgary/big-oil-university-calgary-enbridge-1.3298575,English,1.0,811,314,392,456,454,456,314,2883
twitter.com/ScholarsAtRisk/status/671796436552544256/photo/1,English,1.0,384,411,478,538,536,538,384,2885
al-fanarmedia.org/2015/08/arab-students-in-israel-say-their-voices-are-muffled,English,1.0,812,315,393,457,455,457,315,2889
translate.google.com/translate?act=url&hl=en&ie=UTF-8&js=y&prev=_t&sl=sv&tl=en&u=http%3A%2F%2Funiversitetslararen.se%2F2015%2F10%2F29%2Fhotade-forskare-soker-skydd-pa-svenska-larosaten%2F,English,1.0,385,412,479,539,537,539,385,2891
researchresearch.com/index.php?articleId=1354681&option=com_news&template=rr_2col&view=article,English,1.0,813,316,394,458,456,458,316,2895
kalegium.org,Russian,1.0,889,889,41,141,871,65,41,2896
twitter.com/ScholarsAtRisk/status/671698762151145472/photo/1,English,1.0,386,413,480,540,538,540,386,2897
scmp.com/news/china/article/1740605/harvard-president-expounds-intellectual-freedom-chinas-tsinghua,English,1.0,814,317,395,459,457,459,317,2901
ineesite.org/en/blog,English,1.0,524,378,455,516,514,516,378,2903
twitter.com/ScholarsAtRisk/status/671764627404021760/photo/1,English,1.0,387,414,481,541,539,541,387,2903
campuseuropae.org/en,,,420,406,475,535,533,535,406,2904
timeshighereducation.com/blog/xi-jinpings-uk-visit-do-universities-need-freedom-succeed,English,1.0,815,318,396,460,458,460,318,2907
libera.it/flex/cm/pages/ServeBLOB.php/L/IT/IDPagina/1,Italian,1.0,525,379,456,517,515,517,379,2909
twitter.com/alannealottawa/status/671541185467572225/photo/1,English,1.0,388,415,482,542,540,542,388,2909
nxtbook.com/naylor/IIEB/IIEB0115/index.php,English,1.0,816,319,397,461,459,461,319,2913
iie.org/blog,English,1.0,526,380,457,518,516,518,380,2915
ajw.asahi.com/article/behind_news/social_affairs/AJ201511270054,English,1.0,389,416,483,543,541,543,389,2915
eurasianet.org/node/74806,English,1.0,817,320,398,462,460,462,320,2919
dissidentblog.org,English,1.0,527,381,458,519,517,519,381,2921
twitter.com/ScholarsAtRisk/status/671713552173023233/photo/1,English,1.0,390,417,484,544,542,544,390,2921
america.aljazeera.com/articles/2015/2/12/report-press-freedom-experienced-drastic-decline-in-2014.html,English,1.0,818,321,399,463,461,463,321,2925
cic.nyu.edu/commentary/global-development,English,1.0,528,382,459,520,518,520,382,2927
salsa4.salsalabs.com/o/50943/p/dia/action3/common/public?action_KEY=16537,English,1.0,391,418,485,545,543,545,391,2927
america.aljazeera.com/articles/2015/2/1/mexico-art-ayotzinapa.html,English,1.0,819,322,400,464,462,464,322,2931
thoolen.wordpress.com,English,1.0,529,383,460,521,519,521,383,2933
englishpen.org/campaigns/seasons-greetings-2015-write-to-a-writer-at-risk,English,1.0,392,419,486,546,544,546,392,2933
runnermag.ca/2015/07/caut-concludes-capilano-university-violated-academic-freedom,English,1.0,820,323,401,465,463,465,323,2937
avvisopubblico.it/home,Italian,1.0,530,384,461,522,520,522,384,2939
twitter.com/ScholarsAtRisk/status/672075014305370112/photo/1,English,1.0,393,420,487,547,545,547,393,2939
asiasociety.org/blog/asia/interview-nyu-shanghai-chancellor-discusses-his-universitys-place-chinas-current-political,English,1.0,821,324,402,466,464,466,324,2943
mideastcreatives.org/category/blog,English,1.0,531,385,462,523,521,523,385,2945
twitter.com/ScholarsAtRisk/status/672119141797597185/photo/1,English,1.0,394,421,488,548,546,548,394,2945
universityworldnews.com/article.php?story=2015071515215253,English,1.0,822,325,403,467,465,467,325,2949
frontlinedefenders.org/blogs,English,1.0,532,386,463,524,522,524,386,2951
twitter.com/melanieadrian/status/671484105242992640/photo/1,English,1.0,395,422,489,549,547,549,395,2951
uk.reuters.com/article/2015/06/30/uk-thailand-politics-idUKKCN0PA0RG20150630,English,1.0,823,326,404,468,466,468,326,2955
demdigest.net/bloggers-and-netizens-behind-bars-vietnam-cracks-down-on-internet-freedom,English,1.0,533,387,464,525,523,525,387,2957
timeshighereducation.com/news/turkeys-new-he-laws-are-assault-education-and-free-speech-critics-claim,English,1.0,396,423,490,550,548,550,396,2957
foreignpolicy.com/2015/10/02/hong-kong-beijing-democracy-academic-freedom-china-communist-political,English,1.0,824,327,405,469,467,469,327,2961
masterapc.sp.unipi.it,Italian,1.0,534,388,465,526,524,526,388,2963
japantimes.co.jp/news/2015/01/14/national/state-secrets-law-could-constrain-researchers-some-say-although-impact-remains-unclear,English,1.0,825,328,406,470,468,470,328,2967
eaie.org/blog,English,1.0,535,389,466,527,525,527,389,2969
tisch.nyu.edu/drama,English,1.0,521,392,469,530,528,530,392,2970
belta.by/president/view/v-belarusi-s-1-ijulja-2016-goda-budet-provedena-denominatsija-169030-2015,Russian,1.0,348,444,500,560,558,560,348,2970
scmp.com/news/hong-kong/law-crime/article/1850836/arrests-student-occupy-central-activists-not-politically,English,1.0,826,329,407,471,469,471,329,2973
www.ldbsm.narod.ru,Russian,1.0,909,909,22,182,872,80,22,2974
insidehighered.com/news/2013/05/13/aaup-reiterates-its-opposition-academic-boycotts,English,1.0,536,390,467,528,526,528,390,2975
flickr.com/photos/joshzakary,English,1.0,523,393,470,531,529,531,393,2977
hrw.org/news/2015/03/23/yemen-attacks-journalists-escalat,,,827,330,408,472,470,472,330,2979
blog.amnestyusa.org,English,1.0,537,391,468,529,527,529,391,2981
donatenow.networkforgood.org/Shared/Error.aspx,English,1.0,522,394,471,532,530,532,394,2981
flickr.com/photos/101268966@N04,English,1.0,520,395,472,533,531,533,395,2984
mmtimes.com/index.php/national-news/yangon/17380-two-more-student-leaders-face-hearing-charges.html,English,1.0,828,331,409,473,471,473,331,2985
timeshighereducation.com/news/refugee-student-applications-testing-credential-checks,English,1.0,829,332,410,474,472,474,332,2991
bangkokpost.com/news/asia/649036/myanmar-activists-open-museum-to-mark-student-uprising,English,0.16946150595865334,830,333,411,475,473,475,333,2997
timeshighereducation.com/news/exeter-settler-colonialism-palestine-event-go-ahead,English,1.0,831,334,412,476,474,476,334,3003
universityworldnews.com/article.php?story=201510061522270,English,1.0,832,335,413,477,475,477,335,3009
timeshighereducation.com/books/whos-afraid-of-academic-freedom-edited-by-akeel-bilgrami-and-jonathan-r-cole/2018929.article,English,1.0,833,336,414,478,476,478,336,3015
